
Debian GNU/Linux 7 syzkaller ttyS0

executing program
syzkaller login: [   15.622143] ================================================================================
[   15.632392] UBSAN: Undefined behaviour in net/sunrpc/xprt.c:568:22
[   15.633661] shift exponent 536870976 is too large for 64-bit type 'long unsigned int'
[   15.635255] CPU: 0 PID: 2709 Comm: syz-executor131 Not tainted 4.18.0-rc1 #2
[   15.636689] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.10.2-0-g5f4c7b1-prebuilt.qemu-project.org 04/01/2014
[   15.639072] Call Trace:
[   15.751088]  ? nfs_try_mount+0x270/0xaf0
[   15.751910]  nfs_try_mount+0x270/0xaf0
[   15.761453]  ? nfs_request_mount.constprop.10+0x6c0/0x6c0
[   15.762586]  ? find_nfs_version+0x143/0x1f0
[   15.763474]  ? __module_get+0x120/0x120
[   15.764284]  ? __kmalloc_track_caller+0x120/0x3b0
[   15.765261]  ? nfs_fs_mount+0x1e6c/0x30e0
[   15.766103]  nfs_fs_mount+0x151f/0x30e0
[   15.766913]  ? nfs_fill_super+0x610/0x610
[   15.767756]  ? alloc_vfsmnt+0x700/0xa70
[   15.768561]  ? nfs_clone_super+0x4e0/0x4e0
[   15.769415]  ? param_set_portnr+0x1a0/0x1a0
[   15.770291]  ? mnt_get_writers+0x200/0x200
[   15.779574]  ? mount_fs+0xaf/0x330
[   15.780305]  ? nfs_fill_super+0x610/0x610
[   15.781138]  mount_fs+0xaf/0x330
[   15.781823]  vfs_kern_mount+0xfc/0x4d0
[   15.782606]  ? commit_tree+0x650/0x650
[   15.783399]  ? find_filesystem+0xbf/0x120
[   15.784240]  ? kasan_check_write+0x14/0x20
[   15.785099]  do_mount+0x46f/0x2fa0
[   15.785813]  ? copy_mount_string+0x40/0x40
[   15.786669]  ? retint_kernel+0x10/0x10
[   15.795884]  ? trace_hardirqs_on_caller+0x58/0x160
[   15.796895]  ? trace_hardirqs_on_thunk+0x1a/0x1c
[   15.797844]  ? retint_kernel+0x10/0x10
[   15.798635]  ? entry_SYSCALL_64_after_hwframe+0x49/0xbe
[   15.799731]  ? copy_mount_options+0x208/0x3b0
[   15.800641]  ksys_mount+0xb0/0x120
[   15.801355]  __x64_sys_mount+0xcc/0x170
[   15.802154]  do_syscall_64+0xb8/0x3a0
[   15.802922]  entry_SYSCALL_64_after_hwframe+0x49/0xbe
[   15.813335] RIP: 0033:0x43fe09
[   15.813990] Code: 18 89 d0 c3 66 2e 0f 1f 84 00 00 00 00 00 0f 1f 00 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 0f 83 6b 45 00 00 c3 66 2e 0f 1f 84 00 00 00 00 
[   15.817870] RSP: 002b:00007ffee955ff78 EFLAGS: 00000286 ORIG_RAX: 00000000000000a5
[   15.819436] RAX: ffffffffffffffda RBX: 0030656c69662f2e RCX: 000000000043fe09
[   15.820898] RDX: 00000000200001c0 RSI: 0000000020000100 RDI: 0000000020000200
[   15.822355] RBP: 00000000006ca018 R08: 0000000020000180 R09: 00000000004002c8
[   15.823832] R10: 0000000000000000 R11: 0000000000000286 R12: 0000000000401730
[   15.825567] R13: 00000000004017c0 R14: 0000000000000000 R15: 0000000000000000
[   15.827042] ================================================================================
